reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
2d9df631-3e61-4513-aca0-15d0c627597f,Èñ³ª,https://play-lh.googleusercontent.com/a-/ALV-UjVZeB12kbMUenjcSMrCrOQF4h-B6O2Sig9UuQ_7trFoeW-pI04,ÁÁ¾Æ¿ä,5,0,9.17.0.2,2022/11/14 15:31,,,9.17.0.2
788b96da-3798-4ec1-ab69-015123ee3ae2,¾Ë¸®¿À,https://play-lh.googleusercontent.com/a-/ALV-UjWycskbfrQjGlsZ3Ro5Wdl_QynSxnFAAEFd_Bz5DyteukLSCK7s,°¡°ø½ÄÇ°À» º°·Î ¾È»ç¸Ô´Â Àú·Î½á´Â ÀÏ¹ÝÀ½½ÄÀÌ³ª Áý¹äµµ Á¾·ù°¡ ¸¹¾ÒÀ¸¸é ÁÁ°Ú³×¿ä. ^^;,3,0,9.17.0.2,2022/11/13 16:04,¾È³ç ¾Ë¸®¿À! ÀÌ ¾ÛÀº ¿ä¸®Ã¥ ±â´ÉÀ» »ç¿ëÇÏ¿© ÀÚ½Å¸¸ÀÇ ½Ä»ç¸¦ ¸¸µå´Â ±â´ÉÀ» Áö¿øÇÏ¸ç ÀÌ¸¦ ÅëÇØ ¿µ¾ç Á¤º¸¸¦ °è»êÇÒ ¼ö ÀÖ½À´Ï´Ù. Ãß°¡ Áö¿øÀÌ ÇÊ¿äÇÑ °æ¿ì ¾ÛÀ» ÅëÇØ ¸Þ½ÃÁö¸¦ º¸³¾ ¼ö ÀÖ½À´Ï´Ù. °í¸¿½À´Ï´Ù. Luisa,2022/11/15 11:01,9.17.0.2
ca330858-b973-493b-8cde-9ce0b5b3a770,Good Morning,https://play-lh.googleusercontent.com/a-/ALV-UjUDhJ2ZNmoEjo3AinkylB8GWv68Svkhkn8dpDpypGOxH0vdyt0Q,Á¤¼ºµå·Á ±âÀÔÇÑ µ¥ÀÌÅÍ¸¦ ¿ÞÂÊÀ¸·Î µå·¡±×ÇÏ´Ù ½Ç¼ö·Î Áö¿öÁ³´Âµ¥ µÇµ¹¸®±â ±â´ÉÀÌ ¾øÀ½..;;;;;;,3,0,9.3.0.8,2022/11/07 9:22,"¾È³çÇÏ¼¼¿ä, ¾Û »ç¿ë¿¡ ¾î·Á¿òÀ» µå·Á ÁË¼ÛÇÕ´Ï´Ù. ¿ì¸® ÆÀÀº ÀÌ »ç½ÇÀ» ÀÎÁöÇÏ°í ÀÖÀ¸¸ç ÇâÈÄ ¾÷µ¥ÀÌÆ®¿¡¼­ ¾ÛÀ» Áö¼ÓÀûÀ¸·Î °³¼±ÇÒ ¶§ ±ÍÇÏÀÇ ÀÇ°ßÀ» °í·ÁÇÒ °ÍÀÔ´Ï´Ù. ÀÇ°ßÀ» º¸³» ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù. Luisa",2022/11/07 11:03,9.3.0.8
3d24e520-af3e-4d6a-86d8-71f40bc81767,°­¿ì¿µ,https://play-lh.googleusercontent.com/a/ACg8ocIoVR8t6tyrck4N9Afis_Px2x0pwllLk_GDSq5FE1DEhOlI1A=mo,À§Á¬ÀÌ ³Ê¹« ¾ÈµÇ¿ä,3,1,9.17.0.2,2022/11/05 19:23,"¾È³çÇÏ¼¼¿ä °­¿ì¿µ, ±ÍÇÏÀÇ À§Á¬ ¹®Á¦¿¡ ´ëÇÑ ÀÚ¼¼ÇÑ ³»¿ëÀ» ¾ÛÀÇ ""¹®ÀÇÇÏ±â"" ¼½¼ÇÀ» ÅëÇØ ¸Þ½ÃÁö·Î º¸³»ÁÖ½Ã¸é ´õ ÀÚ¼¼È÷ µµ¿Íµå¸®°Ú½À´Ï´Ù. °í¸¿½À´Ï´Ù. Luisa",2022/11/07 11:40,9.17.0.2
c0ed628a-7240-46a2-a224-d3c67006d211,À¯Àç¼±,https://play-lh.googleusercontent.com/a/ACg8ocIMVt3eC0Hq4HfVC21siC0TEJFZqe5LqwJMryKHRppxZbkwOQ=mo,Ä®·Î¸® °è»êÀÌ ¸ÔÀº°Å¶û ¿îµ¿·®¸¸ ±âÀÔÇÏ¸é µÇ´Ï±î ¿ÏÀüÆíÇØ¿ä! ´ÙÀÌ¾îÆ®ÇÒ ¶§ ÁøÂ¥ °£ÆíÇØ¿ä!,5,0,9.17.0.2,2022/11/05 12:52,,,9.17.0.2
ff8b8763-bff7-415d-93ef-9e7ec58c205f,GD J,https://play-lh.googleusercontent.com/a-/ALV-UjX7MuqEuxLzrZG8q9xMYCRPeSYVG8QtKH--lQRbtUkyp9dvd6KW,ÁÁ¾Æ¿ä À½½Ä Ä®·Î¸® °Ë»öµÇ°í ´ÜÅºÁö ºñÀ²µµ ³ª¿À°í ¾ÆÁÖ ÁÁ¾Æ¿ä,5,0,9.17.0.2,2022/11/03 18:59,,,9.17.0.2
7a9c4f27-b24a-4053-af82-9d5de7a48093,°­¹ÎÁØ,https://play-lh.googleusercontent.com/a/ACg8ocKO_MNUGzMMCr-GoPpzFmyeMQW5ari7kq7dJXN1s-ufrmyPjA=mo,³Ê¹« ÁÁ¾Æ¿ä,5,0,9.17.0.2,2022/10/30 13:43,,,9.17.0.2
28f38a2a-dd10-4642-baee-885259eafe16,Å´°¡±Û,https://play-lh.googleusercontent.com/a-/ALV-UjWqMLZAQIsV_fpWYsxSzUBj9_JfN1Yf1htva7xJiOiCwep0_wIm4Q,±¦ÂúÀºµ¥ ´Þ·Â ¿ÞÂÊ Ã¹ ½ÃÀÛÀÌ ¿Ö ¿ù¿äÀÏÀÎÁö Çò°¥·Á¼­ ¹Ð·Á¾´´Ù. °íÄ¥ ¼ö ÀÖ°Ô ÇØ´Ù¿À. ´©°¡ ´Þ·ÂÀ» ¿ù¿äÀÏºÎÅÍ ¾²³ª ÀÏ¿äÀÏºÎÅÍ ¾²°Ô ÇØ´Ù¿À,3,0,9.17.0.2,2022/10/26 20:35,¿©º¸¼¼¿ä °ûµÎÆÈ. ÁË¼ÛÇÕ´Ï´Ù. ¾ÛÀº ÇöÀç Ä¶¸°´õ Çü½Ä º¯°æ ±â´ÉÀ» Áö¿øÇÏÁö ¾Ê½À´Ï´Ù. ÀÌ ÇÇµå¹éÀº ¾ÛÀ» °³¹ßÇÒ ¶§ °í·ÁÇÒ ¼ö ÀÖµµ·Ï ¹Ýµå½Ã ±â·ÏÇÏ°Ú½À´Ï´Ù. °í¸¿½À´Ï´Ù. Luisa,2022/10/27 14:15,9.17.0.2
7520417a-789e-4210-a188-9b0928d5e0aa,csi w,https://play-lh.googleusercontent.com/a/ACg8ocItb_LZPpDCtYqXwOU3lapps3MbhxCSvQ7ife4OrdhCIxB5NA=mo,Ä®·Î¸®°è»ê ³Ê¹« »ó¼¼È÷ Àß ³ª¿ÍÀÖ¾î¼­ ³î¶ú¾î¿ä,5,0,9.16.5.2,2022/10/26 10:41,,,9.16.5.2
db3e6700-318b-43a8-8f51-0438e78747db,ÅÍ´×ÅÂ,https://play-lh.googleusercontent.com/a-/ALV-UjUf96eATH66sz158ngImsFjbeGADFcqnB78_dD-I669fR4idbg,ÃÖ°íÀÇ ´ÙÀÌ¾îÆ® ¾îÇÃ. À¯·á¿©µµ ¹«Á¶°Ç ±¸¸ÅÇßÀ»°Å¿¹¿ä,5,0,9.16.5.2,2022/10/21 10:20,,,9.16.5.2
4e1d0fc3-0c1d-4034-9380-79269cc15d74,»õº®ÀÌ½½,https://play-lh.googleusercontent.com/a/ACg8ocJu21JqgsilEqFptYwkVnmYoj_55xv1u3qSKvveFTJV0h5I1A=mo,Ä®·Î¸® È®ÀÎÀÌ ¹Ù·Î¹Ù·Î µÇ¼­ ÁÁ°í Åº¼öÈ­¹° ´Ü¹éÁú ºñÀ²ÀÌ ÇÑ´«¿¡ µé¾î¿Í¼­ ¸ÅÀÏ »ç¿ëÇÔ À¯Áö ¹× ´ÙÀÌ¾îÆ®¸¦ À§ÇØ ÇÊ¼ö,5,0,9.16.5.2,2022/10/21 6:20,,,9.16.5.2
9e69a2cf-3256-461d-af9e-703ccd8cfd92,ÃÖÀçÈñ,https://play-lh.googleusercontent.com/a/ACg8ocKkznxupWQjkMinTrzOufWeJZwQIpTNxZdPxQjex1Ei1osTmA=mo,°¶·°½Ã´Â ÀüÃ¼½Ä´Ü±â·Ï¿¡¼­ Åº´ÜÁöº°·Î ¾Èº¸ÀÌ´Â°Ô ¾Æ½¬¿ö¼­ Áö¿ò,3,0,,2022/10/17 18:19,¾È³çÇÏ¼¼¿ä ÃÖÀçÈñ. ÀúÈñ ÆÀ¿¡¼­ Ãß°¡ Áö¿øÀ» ÇÒ ¼ö ÀÖµµ·Ï ±ÍÇÏÀÇ ¿ì·Á »çÇ×¿¡ ´ëÇÑ ÀÚ¼¼ÇÑ ³»¿ëÀ» ¾ÛÀ» ÅëÇØ ¸Þ½ÃÁö¸¦ º¸³»ÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù. °¨»çÇØ¿ä. Luisa,2022/10/19 11:53,
5d8cf9f1-1011-4861-96b4-1fbe64d73e0c,Jina Seo,https://play-lh.googleusercontent.com/a/ACg8ocJtAnapAo-c0iz0jC3MmJIftrhXke6mW10H_E_ekDCz1gALOw=mo,Ä®·Î¸®°è»êÇÏ±âÁÁ¾Æ¿ä,5,0,9.16.0.3,2022/10/15 0:45,,,9.16.0.3
4ec8c99c-3d81-46d2-b7bb-899c0ca30986,heejung kim,https://play-lh.googleusercontent.com/a/ACg8ocLprJpl6IpcE4u4y1Xz8uFdBPKiKEONvBxU4ZsF6gQsNa9oZQ=mo,±¦Âú¾Æ¿ä. ½Ã°£µµ ±âÀçÇÒ ¼ö ÀÖÀ½ ÁÁÀ»°Å °°¾Æ¿ä,5,0,9.16.0.3,2022/10/14 10:04,,,9.16.0.3
cffd1dfa-87ab-4b31-ae3c-131b94e5f3b2,ÀÌÁøÁØ,https://play-lh.googleusercontent.com/a/ACg8ocL1pVsQed0V5JzLmbI_9S64gY33tSqAUrAprhpt-EW8tux4kw=mo,´ÙÀÌ¾îÆ® È¿°ú¿¡ ´ë´ÜÈ÷ ÁÁ½À´Ï´Ù!,5,0,9.16.0.3,2022/10/14 9:18,,,9.16.0.3
905d16db-ac8b-4bef-852f-dfd2366ca304,Ko Belleza,https://play-lh.googleusercontent.com/a-/ALV-UjVxRewIkxko8dro7LcjUjF1gyah4v4YNxt4K97hENzFSyPi4wc,¾îÇÃ µé¾î°¡¸é Ã¹È­¸éÀÌ ¿À´Ã ³¯Â¥°¡ ¾Æ´Ï¶ó Áö³­ ³¯Â¥·Î ¶°¼­ ºÒÆíÇØ¿ä. ±× Àü¿¡´Â ¾È ±×·¨´Âµ¥ °©ÀÚ±â ÀÌ·¸°Ô µÇ¾î ¸Å¿ì ºÒÆíÇÏ³×¿ä. ¿À·ù¼öÁ¤ ºÎÅ¹µå¸³´Ï´Ù.,2,0,9.16.0.3,2022/10/11 15:44,"¾È³çÇÏ¼¼¿ä, ºÒÆíÀ» µå·Á ÁË¼ÛÇÕ´Ï´Ù! ¾ÛÀ» Á¦°ÅÇÏ°í ´Ù½Ã ¼³Ä¡ÇÏ½Ê½Ã¿À. ±×·¸°Ô ÇÑ ÈÄ¿¡µµ ¹®Á¦°¡ Áö¼ÓµÇ¸é contact@fatsecret.comÀ» ÅëÇØ ¾Ë·ÁÁÖ½Ê½Ã¿À. °¨»ç! Luisa",2022/10/12 14:11,9.16.0.3
2aee72e3-7816-45ec-9347-d784b2bb2bc4,Sujeong Cho,https://play-lh.googleusercontent.com/a-/ALV-UjWZqzIjrSKW6reGterPGlKDvaSYc34wHNT7W4xhlmO2T2Rq2xm9hQ,´ÙÀÌ¾îÆ® ÇÒ¶§ ÇÊ¼ö ¾Û^^,5,0,9.16.0.3,2022/10/10 14:25,,,9.16.0.3
6c4f9492-3684-41bd-b0af-d53e1f2591e3,zizi ziaco,https://play-lh.googleusercontent.com/a-/ALV-UjXstNFB3s2kv2hpkIdQT6DKLR_mZExYyQUo9scItOwWJtzYNPa8,¾Û ½ÃÀÛÇÒ ¶§ ´ÙÀÌ¾î¸® ³¯Â¥°¡ ÀÚ²Ù Æ¯Á¤³¯Â¥·Î µÇ¾îÀÖ´Âµ¥ ¾Û ½ÃÀÛÇÒ ¶§ ¿À´Ã ³¯Â¥·Î º¯°æÇÏ°í ½Í½À´Ï´Ù. ¾î¶»°Ô ÇØ¾ßÇÏ³ª¿ä?,3,0,9.16.0.3,2022/10/07 15:25,"¾È³çÇÏ¼¼¿ä, ºÒÆíÀ» ³¢ÃÄµå·Á ÁË¼ÛÇÕ´Ï´Ù! ¾ÛÀ» Á¦°ÅÇß´Ù°¡ ´Ù½Ã ¼³Ä¡ÇÏ¼¼¿ä. ±×·¯¸é À½½Ä ÀÏ±â°¡ Àß¸øµÈ ³¯Â¥·Î ¿­¸®´Â ¹®Á¦¸¦ ÇØ°áÇÏ´Â µ¥ µµ¿òÀÌ µË´Ï´Ù. ¾÷µ¥ÀÌÆ®°¡ ÀÖÀ¸¸é ¾Ë·ÁÁÖ½Ê½Ã¿À. °í¸¿½À´Ï´Ù. Luisa",2022/10/10 10:28,9.16.0.3
9378093e-2f6e-4c71-9d4f-d7c3410a11c9,HaYoung Oh,https://play-lh.googleusercontent.com/a-/ALV-UjUIsxkMsPgkk8_2dOY4yF3ZhfhzXzHs8cSSLy1q5yf_uE953KhO,´Ù ÁÁÀºµ¥ ¿À´Ã ¾ÛÀ» ¿­¸é Ã¹ ÆäÀÌÁö°¡ ¿À´Ã²¨·Î º¯°æµÇ¾î¾ß ÇÏ´Â°Å ¾Æ´Ñ°¡¿ä? ¿Ö ¾îÁ¦²¨·Î ±×´ë·Î ³²¾ÆÀÖ´ÂÁö...¸ð¸£°í ÀÛ¼ºÇØ¼­ ³»¿ëÀÌ °ãÃÄ¼­ ´Ù½Ã ¼öÁ¤ÇØ¾ß ÇØ¼­ ¾ÆÄ§ºÎÅÍ Â¥Áõ³ª³×¿ä...¤Ñ¤Ñ ¾Û °ü¸® Á» Á¦´ë·Î ÇÏ¼ÌÀ¸¸é ÇÕ´Ï´Ù.,4,0,9.16.0.3,2022/10/06 6:27,,,9.16.0.3
b65b261e-a90f-456c-bc57-db887b0839c2,chuno park,https://play-lh.googleusercontent.com/a/ACg8ocLrLZkZogNiES5_3pwqDM7iQlTD1_hMw7gag-gjbDAA2wux6A=mo,ÀÌ ¾ÛÀ» È¿°úÀûÀ¸·Î »ç¿ëÇÏ¿© 2°³¿ù°£ 6kg Ã¼Áß°¨·®¿¡ ¼º°øÇÏ¿´½À´Ï´Ù,5,0,9.16.0.3,2022/10/04 13:46,,,9.16.0.3
15b05d96-8aff-4687-9476-69c3d252e506,±èÅÂ¿ì,https://play-lh.googleusercontent.com/a/ACg8ocIwoahiA62VK8e2j8vEH9mO-rU_6PDxWKpSAH7azFX8fLrRew=mo,ÆíÇá¿ä,5,0,9.14.0.4,2022/09/29 8:28,,,9.14.0.4
b5d83742-a8cd-4887-a148-32acb31ac81e,Sein Lee,https://play-lh.googleusercontent.com/a-/ALV-UjVa9kq_uTFCE0ADgPcxezAlZQXyAulBTM2q48ugry-BeSa9uc3F,"¸î³âÀü¿¡µµ ½ÄÀÌ½ÃÀÛÇÏ·Á°íÇßÀ»¶§ °¡Àå¸¹ÀÌ ÃßÃµ¹Þ¾Ò´ø ¾ÛÀÌ¾ú´Âµ¥, Áö±Ýµµ ÃÖ°íÀÇ ¾ÛÀÎµí.. 5ÀÏÁ¤µµ »ç¿ëÇØºÃ´Âµ¥ ³Ñ ÁÁ³×¿ä. »ç¶÷µéÀÌ ¿øÇÏ´Â°É Á¤¸» ¸¹ÀÌ ¹Ý¿µÇÑµí.. 4´ÞÁ¤µµ Á¦´ë·Î »ç¿ëÈÄ Ãß°¡ÈÄ±â ¾¹´Ï´Ù. ³» ´Ù¿êÀÇ ÃÖ°íµµ¿ì¹Ì!!!! ÀÌ ¾îÇÃ »ç¿ëÇØ¼­ ´Ù¿êÇÏ°íÀÖ´Â 1ÀÎÀÔ´Ï´Ù. ÃµÃµÈ÷ °Ç°­ÇÏ°Ô ÇÑ´Þ¿¡ ÃÖ¼Ò 1Å°·Î¾¿ ²¿¹Ú²¿¹Ú °¨·®ÁßÀÎµ¥ ÀÌ ¾Û ±â¿©µµ°¡ 90ÆÛÁ¤µµÀÏµí.. ³Ñ³ª Àß »ç¿ëÁßÀÔ´Ï´Ù. °³¹ßÀÚ´Ô À¯ÁöÇÏ½Ã´Â ºÐµé ¸ðµÎ¸ðµÎ º¹¹ÞÀ¸½Ê¼î",5,37,9.14.0.4,2022/09/28 17:11,,,9.14.0.4
b1cee245-2256-420a-ba1d-21246444785e,¹ÚÁø¿µ,https://play-lh.googleusercontent.com/a-/ALV-UjUIlrUElYjTnHXvkmggX7lIf-pVPWPoZxLyaSYnM59CAMvr-PU,»ç¿ëÇÏ±â ºÒÆíÇÔ,1,0,,2022/09/21 8:17,¾È³çÇÏ¼¼¿ä ±èÁ¤Èñ! Æò°¡ÇØ ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù. contact@fatsecret.com¿¡¼­ ¾ÛÀ» °³¼±ÇÒ ¼ö ÀÖ´Â ¹æ¹ý¿¡ ´ëÇÑ ¾ÆÀÌµð¾î¸¦ °øÀ¯ÇØ ÁÖ¼¼¿ä. ¾Æºñ,2022/09/22 10:36,
b04174d7-21fc-4e21-89f8-481abac59e28,¿í¿í,https://play-lh.googleusercontent.com/a/ACg8ocLUhMO8N-RzsdmYl6PC_ALOVUyP5yHQBTOyD1a58BAytprRAQ=mo,¾²±â ÆíÇÏ°í ÁÁ³×¿ä,5,0,9.14.0.4,2022/09/20 8:17,,,9.14.0.4
7f0a07db-dc6c-47b9-929a-2785ac5ea0da,È¦¸¯³ó±¸,https://play-lh.googleusercontent.com/a/ACg8ocLEYeShJIHDS4KGN1zOT17JIhGa0WhJGGqu94jeU9pJGB0UhQ=mo,ÀÌ ¾îÇÃ ´öºÐ¿¡ ¸Ô´Â°Å Á¶ÀýÀ» ÀßÇÒ¼ö ÀÖ³×¿ä,5,0,9.14.0.4,2022/09/19 8:24,,,9.14.0.4
0376e90d-7862-4f7c-a824-486d573adbbf,¹Ú»ó¿î,https://play-lh.googleusercontent.com/a-/ALV-UjUU_n2pOTORnQb2AE8adYmeJgpjkJmeSTlbx0lhtwRO2zg7DE40yw,¹ÙÇÁ ½Ä´ÜÁ¶Àý¿¡ ³Ê¹« µüÀÔ´Ï´Ù^^,5,0,9.14.0.4,2022/09/18 8:20,,,9.14.0.4
448268bb-1e4b-47df-8aa7-99eb2ac6f308,SouLFeeL Praise,https://play-lh.googleusercontent.com/a-/ALV-UjXyV8dq9X-A0nAKK1adgR-Ao8w2rn9-XVX9CpZgcm561y4kHXmR,¿Ø¸¸ÇÑ À½½Ä ´Ù ÀÖ¾î¼­ ÁÁ¾Æ¿ä,5,0,9.14.0.4,2022/09/15 19:46,,,9.14.0.4
c189b266-704f-4840-8949-1555471c5d5b,Eunji Kim,https://play-lh.googleusercontent.com/a/ACg8ocL8O5yJeE0TK42NOYi9Vk9vRNz-DAueYEBpkrZD43DhvBW_lg=mo,¸®Æ÷Æ®°¡ ¾ÈµÅ¿ä¤Ì¤Ì Àß »ç¿ëÇÏ°í ÀÖ´Âµ¥ ¾ðÁ¦ºÎÅÏ°¡ ¸®Æ÷Æ®°¡ ÇÏ¾é°Ô ¾Æ¹«°Íµµ ¾È¶ß³×¿ä. ¿À¸¥ÂÊ À§ ¸ñÇ¥Ä¡ ÀÔ·ÂÇÏ´Â ºÎºÐ Å¬¸¯ÇÏ¸é ¾ÛÀÌ °­Á¦ Á¾·áµË´Ï´Ù. ¿À·ù ¼öÁ¤ Á» ÇØÁÖ¼¼¿ä.,4,0,9.14.0.2,2022/09/10 13:15,,,9.14.0.2
b7cac180-20dd-4390-8db3-0c6c70590cb9,¿À¼¼¿µ,https://play-lh.googleusercontent.com/a/ACg8ocJRsFBuM0jwKPzbno44b9MsZpXLDB5r_uWcRVCuHpVXO4YlKA=mo,¹«·áÆÇµµ ¾²±â ÁÁ¾Æ¿ä!,5,0,9.13.0.7,2022/09/04 6:40,,,9.13.0.7
cf929e36-0459-4aa6-97bc-bbae359c004f,ÃÖ¿¬ (°³Ã´Áß),https://play-lh.googleusercontent.com/a/ACg8ocISakO_7kRriiy-_CSZDjAS3yue8A3-lwVM_U32KY9gxpyB2f0=mo,¾Û ½ÇÇà ÀÚÃ¼°¡ ºÒ°¡ÇÕ´Ï´Ù. ÈÞ´ëÆù ±âÁ¾Àº °¶·°½Ã ³ëÆ® 20 ¿ïÆ®¶óÀÔ´Ï´Ù. ¾îÁ¦±îÁø Àß µÇ´Ù°¡ ¿À´Ã °©ÀÚ±â ÀÌ·¡¿ä. »èÁ¦µµ 2¹øÇÏ°í ´Ù½Ã ¼³Ä¡ÇÏ°í Çß´Âµ¥µµ ¿äÁöºÎµ¿ÀÌ³×¿ä,2,1,9.13.0.7,2022/09/02 15:05,¾È³çÃÖ¿¬! ¹®Á¦¿¡ ´ëÇØ »ç°úµå¸³´Ï´Ù. Áö³­ ±Ý¿äÀÏ¿¡ ¹®Á¦°¡ ¹ß»ýÇÏ¿© °°Àº ³¯ ¼öÁ¤µÇ¾ú½À´Ï´Ù. ÀÌÁ¦ ¸ðµç °ÍÀÌ ÀÛµ¿ÇØ¾ß ÇÕ´Ï´Ù. ¿©ÀüÈ÷ ¹®Á¦°¡ ÀÖÀ¸¸é contact@fatsecret.comÀ¸·Î ¸Þ½ÃÁö¸¦ º¸³»ÁÖ½Ê½Ã¿À. Abi,2022/09/05 9:54,9.13.0.7
921b9587-5c29-442c-a860-c1a6b3c6b25c,won c,https://play-lh.googleusercontent.com/a/ACg8ocKKi8NJRvUy6vWzW-7imlB2BlMEKVnOPfgb7RHlNjHey4c6zw=mo,Ä®·Î¸® °Ë»öµÇ´Â ³»¿ëµµ Ç³ºÎÇÏ°í Ä®·Î¸® °è»êÀÌ ´«¿¡ È® º¸¿©¼­ ´öºÐ¿¡ ´ÙÀÌ¾îÆ® Àß ÇÏ°í ÀÖ¾î¿ä~~,5,0,9.13.0.7,2022/09/01 22:47,,,9.13.0.7
a46c8c00-0f37-4dd2-98b1-dac3627b07cc,°­¸í½Å,https://play-lh.googleusercontent.com/a/ACg8ocL8lsDbFEzsJX_GRGH7K1VjCrZ7iSrKNS-WQP9EUvLMEerECA=mo,ÁÁ¾Æ¿ä~,5,0,9.13.0.7,2022/09/01 12:58,,,9.13.0.7
abad8d75-c9d8-4264-80f2-242c0348da87,ÇÇ·¯°í,https://play-lh.googleusercontent.com/a-/ALV-UjVgsfr11jYZa6GSm3Scy3-7Ts--c6UE7b2-ujke4FKjdm7EquM,ÁÁ´Ù ÁÁ¾Æ,5,0,9.13.0.7,2022/08/28 16:05,,,9.13.0.7
c029dd07-54a0-4886-9187-5395d52678cd,È£È£,https://play-lh.googleusercontent.com/a/ACg8ocJ8-PHGEO5Pn3d36YuvWDxbZx3QN_uBa-0oG93Pg2j6NHm-gQ=mo,¿À´Ã³¯Â¥°¡¾Æ´Ô.ÀÚ²Ù21³â9¿ù25ÀÏ·Î¶å´Ï´Ù.¿ÖÀÌ·¯ÁÒ??,4,0,9.13.0.7,2022/08/28 13:01,,,9.13.0.7
68a42713-1fdb-4dd3-a194-6ad0b50e2a13,¶Ç¸£¸£,https://play-lh.googleusercontent.com/a-/ALV-UjWGcHwT9nCFWpcou3e2C5lPtQN3XPpWtjXNGCjUzNnMpE7Itpg,À¯¿ëÇÏ°Ô Àß »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù. °¨»çÇØ¿ä¤»¤» ±Ùµ¥ ¸çÄ¥ ÀüºÎÅÍ ´ÙÀÌ¾î¸®°¡ ¿À´ÃÀÌ ¾Æ´Ï¶ó 4¿ù 16ÀÏÀÌ ¶å´Ï´Ù. °Íµµ Ç×»ó 4¿ù 16ÀÏ¸¸ ¶°¿ä¤Ì ¹°·Ð ¿À´Ã ³¯Â¥·Î º¯°æÇÏ¸é µÇ±ä ÇÏÁö¸¸; Á¾ ±ÍÂú³×¿ä. ¾î¶»°Ô ÇÏ¸é ¿À´Ã ³¯Â¥°¡ Àðµ¿À¸·Î ¶ß´ø ¶§·Î µÇµ¹¾Æ °¥ ¼ö ÀÖÀ»±î¿ä?,5,1,9.13.0.7,2022/08/26 17:40,,,9.13.0.7
2c4927cd-7fed-4271-9457-1d15728acc7c,¸²bb,https://play-lh.googleusercontent.com/a-/ALV-UjXAYbMQ9ApLsjY7Yu1AwesrXURhcx4t042iLB1_itbAMagI8tEh,»ç¿ëÇÏ´Â°Ô ±¦ÂúÀº °Í °°¾Æ¿ä. ±Ùµ¥ Ä£±¸ °Ë»öÀº ¸øÇÏ´Â°Ç°¡¿ä? °°ÀÌÇÏ°í½ÍÀºµ¥..,4,0,9.12.5.2,2022/08/22 16:44,,,9.12.5.2
469c7131-ccd8-4a95-ae73-8e63089bc79e,Å©·Î¸¶ÆÑ,https://play-lh.googleusercontent.com/a/ACg8ocLW9yBA6ZyAsnK1c5EsoSDcc9JIB_JJItzXrK7BHhfMhnXJEg=mo,½Ä´Ü°ü¸®ÇÏ´Âµ¥ Å« µµ¿òÀÌ µË´Ï´Ù.,5,0,9.12.5.2,2022/08/19 1:46,,,9.12.5.2
7c24ba87-2667-472e-9d65-09d013d7d25d,ÃÖ¿õÈñ,https://play-lh.googleusercontent.com/a-/ALV-UjVrXhCAmd23XATAW876o6MPZW0xq1vm5oLGm2JQx2oYlbQ9DIXT,È¿À²ÀûÀÎ ±â´ÉÀÌ ¸¹³×¿ä,5,0,9.12.5.2,2022/08/18 11:26,,,9.12.5.2
040471f4-a11a-4771-a1b4-ce811aedca8d,Seongmin Eom,https://play-lh.googleusercontent.com/a-/ALV-UjXWef2uKhG4x7ttRpVMkPIpE7VgW2Dt-FUuVzLYgeMx1tuLG5I,´ÙÀÌ¾îÆ® ±Â,5,0,9.12.5.2,2022/08/17 10:01,,,9.12.5.2
3e8a481a-2b2f-4f03-82b4-7f51ef7b77c5,¼Õ´Ù¿¹,https://play-lh.googleusercontent.com/a/ACg8ocKqgKHWqNDECX6PPNTFE1eeSE4uTICNplrO45Bq_2fP4lba7A=mo,Á¦¹ß ½º¿ÍÀÌÇÁÇÏ¸é »ç¶óÁö´Â ±â´É º¸¿Ï Á» ÇØÁÖ¼¼¿ä ½º¿ÍÀÌÇÁÇØ¼­ ÈÞÁöÅë ¹öÆ°±îÁö ´­·¯¾ß »èÁ¦µÇ´ø°¡ ÇÏ´Â ½ÄÀ¸·Î¿ä... ¸Å¹ø ½ºÅ©·Ñ ÇÏ´Ù Àß¸ø »èÁ¦µÇ¸é ³Ê¹« ¹ø°Å·Î¿ö¿ä,3,0,9.12.5.2,2022/08/15 10:45,"¾È³çÇÏ½Ê´Ï±î¼Õ´Ù¿¹, ÇÇµå¹é¿¡ °¨»çµå¸®¸ç ºÒÆíÀ» µå·Á ÁË¼ÛÇÕ´Ï´Ù. ´õ ³ªÀº ¾ÛÀ» ¸¸µé±â À§ÇØ Áö¼ÓÀûÀ¸·Î ³ë·ÂÇÏ°í ÀÖ½À´Ï´Ù. ¿ì¸®°¡ »õ·Î¿î ±â´É°ú °³¼± »çÇ×À» Ãâ½ÃÇÔ¿¡ µû¶ó ÇâÈÄ ¾÷µ¥ÀÌÆ®¿¡ ÁÖ¸ñÇÏ½Ê½Ã¿À. @fatsecret.comÀ¸·Î ¿¬¶ôÇÏ¿© ¿ì·Á »çÇ×À» ÀÚÀ¯·Ó°Ô ¾Ë·ÁÁÖ½Ê½Ã¿À. Abi",2022/08/16 14:20,9.12.5.2
